Município;1991;2000;2010;Total
350010 ADAMANTINA;1,88;12,43;5,92;6,93
350020 ADOLFO;-;10,87;6,42;6,37
350030 AGUAI;3,84;10,51;6,59;7,29
350040 AGUAS DA PRATA;1,16;10,56;6,49;6,4
350050 AGUAS DE LINDOIA;2,6;6,98;3,59;4,65
350055 AGUAS DE SANTA BARBARA;2,28;8,84;2,87;4,72
350060 AGUAS DE SAO PEDRO;0,66;13,21;7,08;7,52
350070 AGUDOS;3,14;19,75;7,36;10,3
350075 ALAMBARI;...;11,47;8,59;9,76
350080 ALFREDO MARCONDES;2,8;18,01;7,3;9,37
350090 ALTAIR;1,94;13,36;5,23;7,06
350100 ALTINOPOLIS;1,05;7,57;4,47;4,61
350110 ALTO ALEGRE;2,13;8,03;5,1;5,09
350115 ALUMINIO;...;23,07;11,11;16,47
350120 ALVARES FLORENCE;1,59;6,59;5,02;4,42
350130 ALVARES MACHADO;1,95;11,44;6,62;7,01
350140 ALVARO DE CARVALHO;2,1;5,09;7,19;4,96
350150 ALVINLANDIA;-;8,39;6,32;5,18
350160 AMERICANA;3,21;13,26;5,2;7,32
350170 AMERICO BRASILIENSE;1,51;17,32;10,85;10,99
350180 AMERICO DE CAMPOS;0,97;7,27;3,49;3,95
350190 AMPARO;3,16;9,32;5,16;6,07
350200 ANALANDIA;0,54;9,42;7,65;6,45
350210 ANDRADINA;2,99;16,46;6,5;8,87
350220 ANGATUBA;0,77;10,77;4,85;5,42
350230 ANHEMBI;2,05;11,98;4,06;6,46
350240 ANHUMAS;1,83;9,54;3,51;4,92
350250 APARECIDA;5,71;14,74;5,13;8,53
350260 APARECIDA D'OESTE;1,32;4,89;3,23;3,23
350270 APIAI;1,49;20,1;7,62;9,19
350275 ARACARIGUAMA;...;17,06;7,52;11,02
350280 ARACATUBA;2,25;14,7;5,85;7,9
350290 ARACOIABA DA SERRA;2,45;11,68;6,93;7,51
350300 ARAMINA;0,23;10,21;5,4;5,61
350310 ARANDU;1,56;9,54;2,48;4,67
350315 ARAPEI;...;8,93;6,45;7,71
350320 ARARAQUARA;4,14;16,38;6,97;9,29
350330 ARARAS;1,77;13,58;7,29;8,01
350335 ARCO-IRIS;...;5,37;6,54;5,99
350340 AREALVA;0,41;10,02;3,77;4,8
350350 AREIAS;5,2;11,87;6,81;7,97
350360 AREIOPOLIS;3,19;13,27;6,98;8
350370 ARIRANHA;1,48;9,21;5,73;5,95
350380 ARTUR NOGUEIRA;2,13;12,76;6,94;7,58
350390 ARUJA;9,6;22,56;9,29;13,97
350395 ASPASIA;...;5;6,02;5,51
350400 ASSIS;2,63;13,71;6,52;7,82
350410 ATIBAIA;2,69;9,84;5;6,15
350420 AURIFLAMA;1,24;10,09;4,09;5,36
350430 AVAI;1,18;8,98;7,24;6,04
350440 AVANHANDAVA;2,12;17,2;8,39;9,51
350450 AVARE;3,4;15,28;4,5;7,97
350460 BADY BASSITT;1,62;11,67;3,87;6,24
350470 BALBINOS;1,08;18,56;10,37;10,34
350480 BALSAMO;1,17;12;1,89;5,12
350490 BANANAL;1,93;11,66;6,42;6,83
350500 BARAO DE ANTONINA;2,14;9,72;2,92;4,82
350510 BARBOSA;2,34;7,2;7,21;5,91
350520 BARIRI;1,51;8,57;3,5;4,71
350530 BARRA BONITA;1,01;12,46;5,52;6,72
350535 BARRA DO CHAPEU;...;14,35;5,44;9,55
350540 BARRA DO TURVO;1,99;16,19;3,61;7,35
350550 BARRETOS;2,22;13,16;5,84;7,34
350560 BARRINHA;2,31;16,42;7,24;9,16
350570 BARUERI;6,58;20,63;9,01;12,71
350580 BASTOS;3,29;15,1;6,57;8,6
350590 BATATAIS;1,82;9,87;5,37;5,98
350600 BAURU;2,73;14,95;5,87;8,26
350610 BEBEDOURO;2,31;15,52;7,3;8,82
350620 BENTO DE ABREU;-;8,03;13,98;8
350630 BERNARDINO DE CAMPOS;1,82;8,93;5,05;5,47
350635 BERTIOGA;...;15,47;6,99;10,16
350640 BILAC;0,41;7,93;3,56;4,21
350650 BIRIGUI;1,21;6,89;3,52;4,14
350660 BIRITIBA-MIRIM;5,11;15,87;7,6;9,95
350670 BOA ESPERANCA DO SUL;1,32;11,94;6,02;6,57
350680 BOCAINA;2,25;5,74;3,47;3,95
350690 BOFETE;2,49;9,04;4,9;5,59
350700 BOITUVA;4,41;11,68;8,13;8,57
350710 BOM JESUS DOS PERDOES;1,86;12,15;4,8;6,57
350715 BOM SUCESSO DE ITARARE;...;26,71;11,05;17,76
350720 BORA;-;5,03;2,32;2,57
350730 BORACEIA;0,27;7,9;5,34;4,78
350740 BORBOREMA;0,6;8,84;4,2;4,74
350745 BOREBI;...;10,67;7,9;9,11
350750 BOTUCATU;3,27;14,32;6,89;8,51
350760 BRAGANCA PAULISTA;3;13,81;5,88;7,76
350770 BRAUNA;3,7;4,38;3,89;4
350775 BREJO ALEGRE;...;11,31;5,81;8,14
350780 BRODOWSKI;0,99;6,82;1,84;3,28
350790 BROTAS;2,94;11,39;5,9;7,17
350800 BURI;3,24;14,84;4,52;7,94
350810 BURITAMA;1,34;11,98;6,86;7,06
350820 BURITIZAL;2,54;5,38;4,5;4,28
350830 CABRALIA PAULISTA;2,72;9,14;3,21;5,22
350840 CABREUVA;2,83;13,37;7,89;8,89
350850 CACAPAVA;4,59;20,76;8,41;11,71
350860 CACHOEIRA PAULISTA;6,71;15,92;8,93;10,75
350870 CACONDE;0,47;5,51;6;4,29
350880 CAFELANDIA;4,85;8,97;6,42;6,82
350890 CAIABU;0,47;8,74;7,42;5,8
350900 CAIEIRAS;6,34;21,05;9,28;12,94
350910 CAIUA;3,33;7,41;6,04;5,86
350920 CAJAMAR;7,14;22,66;8,54;13,25
350925 CAJATI;...;21,59;10,52;15,61
350930 CAJOBI;0,49;15,6;5;6,52
350940 CAJURU;1,3;11,6;4,3;5,84
350945 CAMPINA DO MONTE ALEGRE;...;14,64;9,32;11,99
350950 CAMPINAS;4,29;15,44;6,26;8,84
350960 CAMPO LIMPO PAULISTA;3,49;20,81;9,19;12,08
350970 CAMPOS DO JORDAO;2,37;9,78;3,84;5,52
350980 CAMPOS NOVOS PAULISTA;0,44;6,84;5,01;4,4
350990 CANANEIA;4,48;14,65;5,12;8,55
350995 CANAS;...;13,27;11,88;12,47
351000 CANDIDO MOTA;4,75;13,97;6,58;8,69
351010 CANDIDO RODRIGUES;1,95;6,73;2,11;3,63
351015 CANITAR;...;5,15;7,05;6,23
351020 CAPAO BONITO;2,84;19,61;7,89;9,96
351030 CAPELA DO ALTO;1,75;13,19;6,37;7,42
351040 CAPIVARI;1,81;10,15;5,4;6,07
351050 CARAGUATATUBA;2,69;17,97;7,14;10,12
351060 CARAPICUIBA;4,96;21,91;8,98;12,49
351070 CARDOSO;0,88;13,59;5,52;6,75
351080 CASA BRANCA;2,98;12,81;6,51;7,58
351090 CASSIA DOS COQUEIROS;0,54;1,69;3,79;2,15
351100 CASTILHO;3,13;19,68;7,15;9,83
351110 CATANDUVA;1,65;14,67;4,77;7,3
351120 CATIGUA;0,39;15,73;3,74;6,93
351130 CEDRAL;1,73;13,71;4,34;6,65
351140 CERQUEIRA CESAR;0,23;9,82;5,09;5,46
351150 CERQUILHO;4,67;10,36;4,4;6,34
351160 CESARIO LANGE;1,92;7,48;5;5,01
351170 CHARQUEADA;1,15;7,93;6,34;5,58
351190 CLEMENTINA;1,8;7,92;4,87;5,08
351200 COLINA;1,86;14,31;7,55;8,17
351210 COLOMBIA;3,02;11,41;7,91;7,82
351220 CONCHAL;0,94;10,21;4,73;5,55
351230 CONCHAS;1,42;8,95;6,23;6,08
351240 CORDEIROPOLIS;1,46;14,33;8,18;8,72
351250 COROADOS;0,7;7,85;4,48;4,28
351260 CORONEL MACEDO;1,28;6,54;7,8;5,26
351270 CORUMBATAI;1,27;10,75;4,2;5,89
351280 COSMOPOLIS;4,78;22,19;11,06;13,12
351290 COSMORAMA;2,64;7,06;3,34;4,34
351300 COTIA;4,87;20,17;7,74;11,2
351310 CRAVINHOS;1,77;11,79;4,74;6,56
351320 CRISTAIS PAULISTA;0,86;4,6;4,17;3,53
351330 CRUZALIA;4,25;17,86;5,32;8,5
351340 CRUZEIRO;6,25;20,8;10,22;12,79
351350 CUBATAO;6,41;24,24;13,1;15,35
351360 CUNHA;2,68;8,48;5,61;5,68
351370 DESCALVADO;1,04;14,23;7,02;7,83
351380 DIADEMA;7,62;21,79;9,44;13,24
351385 DIRCE REIS;...;5,58;5,65;5,62
351390 DIVINOLANDIA;0,41;3,34;3,03;2,37
351400 DOBRADA;7,01;20,57;9,21;12,35
351410 DOIS CORREGOS;2,91;8,94;3,66;5,28
351420 DOLCINOPOLIS;1,61;7,78;3,1;4,26
351430 DOURADO;0,67;9,02;5,09;5,13
351440 DRACENA;1,7;14,14;4,9;7
351450 DUARTINA;2,63;9,98;5,45;6,22
351460 DUMONT;0,95;8,73;7,31;6,38
351470 ECHAPORA;0,83;7,2;7,07;5,28
351480 ELDORADO;1,87;17,96;6,3;8,93
351490 ELIAS FAUSTO;1,95;12,93;5,46;7,1
351492 ELISIARIO;...;13,52;5,37;8,82
351495 EMBAUBA;...;22,9;3,71;12,68
351500 EMBU DAS ARTES;7,71;24,28;10,15;14,5
351510 EMBU-GUACU;5,41;20,73;9,02;12,56
351512 EMILIANOPOLIS;...;13,56;3,57;8,14
351515 ENGENHEIRO COELHO;...;6,84;5,68;6,09
351518 ESPIRITO SANTO DO PINHAL;2,53;9,34;5,9;6,1
351519 ESPIRITO SANTO DO TURVO;...;9,43;6,55;7,79
351520 ESTRELA D'OESTE;1,16;8,97;2,46;4,25
351530 ESTRELA DO NORTE;1,96;7,3;7,32;5,57
351535 EUCLIDES DA CUNHA PAULISTA;...;15,62;8,96;12,07
351540 FARTURA;4,47;8,35;2,89;5,19
351550 FERNANDOPOLIS;3,77;12,28;5,44;7,24
351560 FERNANDO PRESTES;1,93;8,24;3,88;4,77
351565 FERNAO;...;5,78;3,85;4,72
351570 FERRAZ DE VASCONCELOS;6,01;23,49;9,68;13,72
351580 FLORA RICA;3,31;8,53;8,02;6,59
351590 FLOREAL;2,45;10,73;2,97;5,53
351600 FLORIDA PAULISTA;3,31;8,07;6,15;5,78
351610 FLORINIA;1,55;16,24;11,72;9,93
351620 FRANCA;2,25;7,91;5,04;5,33
351630 FRANCISCO MORATO;7,27;23,33;9,39;13,95
351640 FRANCO DA ROCHA;8,2;26;9,45;14,64
351650 GABRIEL MONTEIRO;-;5,51;5,72;4,02
351660 GALIA;1,23;13,78;9,65;7,91
351670 GARCA;2,36;11,81;6,28;7,06
351680 GASTAO VIDIGAL;1,77;8,37;4,44;4,92
351685 GAVIAO PEIXOTO;...;9,42;7,11;8,12
351690 GENERAL SALGADO;3,27;9,83;5,14;5,93
351700 GETULINA;0,58;15,09;6,81;7,56
351710 GLICERIO;2,28;13,89;2,7;6,39
351720 GUAICARA;1,03;11,44;8,28;8,05
351730 GUAIMBE;2,16;15,17;8,63;8,94
351740 GUAIRA;1,59;14,66;6,83;8,15
351750 GUAPIACU;1,57;9,81;6,85;6,65
351760 GUAPIARA;0,95;14,13;8,96;8,1
351770 GUARA;3,58;8,88;8,75;7,37
351780 GUARACAI;0,95;10,02;4,7;5,43
351790 GUARACI;1,14;13,9;7,13;7,83
351800 GUARANI D'OESTE;2,92;16,43;7,28;6,94
351810 GUARANTA;0,73;11,93;7,79;7,19
351820 GUARARAPES;2,9;12,95;5,94;7,49
351830 GUARAREMA;6,68;15;5,64;9,1
351840 GUARATINGUETA;5,2;15,93;8,01;9,83
351850 GUAREI;1,67;9,84;4,64;5,55
351860 GUARIBA;3,15;16,51;9,58;10,19
351870 GUARUJA;6,44;20,88;10,18;13,13
351880 GUARULHOS;6,65;21,17;9,57;12,98
351885 GUATAPARA;...;12,62;9,85;11,1
351890 GUZOLANDIA;0,3;13,58;2,83;5,39
351900 HERCULANDIA;2,24;15,31;9,03;9,4
351905 HOLAMBRA;...;5,1;2,7;3,59
351907 HORTOLANDIA;...;20,96;9,23;14,16
351910 IACANGA;0,54;12,84;6,72;7,19
351920 IACRI;1,75;14,43;5,9;7,53
351925 IARAS;...;7,11;4,84;5,6
351930 IBATE;1,31;10,72;7,98;7,35
351940 IBIRA;0,45;11,88;5,07;6,02
351950 IBIRAREMA;0,93;6,57;5,48;4,52
351960 IBITINGA;2,55;10,03;2,98;5,2
351970 IBIUNA;3;12,6;5,08;7,11
351980 ICEM;0,72;17,71;8,23;9,4
351990 IEPE;2,01;14,9;7,89;7,86
352000 IGARACU DO TIETE;1,69;11,84;7,45;7,42
352010 IGARAPAVA;5,15;13,91;7,31;9,08
352020 IGARATA;2,37;9,89;4,25;5,86
352030 IGUAPE;4,34;17,6;7,37;9,85
352040 ILHABELA;2,74;13,49;6,24;7,98
352042 ILHA COMPRIDA;...;20,28;8,97;13,53
352044 ILHA SOLTEIRA;...;15,42;4,78;9,65
352050 INDAIATUBA;4,81;14,45;5,86;8,4
352060 INDIANA;1,98;12,18;8,56;8,08
352070 INDIAPORA;-;8,56;5,57;4,72
352080 INUBIA PAULISTA;1,03;8,8;8,21;6,32
352090 IPAUSSU;0,9;7,14;6,28;5,08
352100 IPERO;3,43;18,68;8,11;10,71
352110 IPEUNA;0,73;8,51;3,79;4,78
352115 IPIGUA;...;11,26;5,04;7,74
352120 IPORANGA;3,73;14,67;6,28;8,39
352130 IPUA;0,83;16,06;8,37;8,97
352140 IRACEMAPOLIS;2,53;11,56;8,17;8,05
352150 IRAPUA;0,73;8,92;1,66;3,9
352160 IRAPURU;1,28;9,4;8,63;6,44
352170 ITABERA;1,55;11,35;6,12;6,37
352180 ITAI;2,31;14,62;7,49;8,57
352190 ITAJOBI;0,61;9,12;3,94;4,57
352200 ITAJU;1,2;7,87;3,18;4,3
352210 ITANHAEM;2,93;20,71;10,15;12,51
352215 ITAOCA;...;8,7;2,08;4,73
352220 ITAPECERICA DA SERRA;7,59;22,41;8,51;13,25
352230 ITAPETININGA;3,79;15,28;7,66;9,26
352240 ITAPEVA;1,77;17,1;6,89;8,77
352250 ITAPEVI;9,56;25,02;10,25;15,3
352260 ITAPIRA;2,1;10,69;5,8;6,41
352265 ITAPIRAPUA PAULISTA;...;17,36;11,75;14,13
352270 ITAPOLIS;1,35;10,62;4,04;5,6
352280 ITAPORANGA;0,73;11,12;5,1;5,97
352290 ITAPUI;1,28;11,18;5,91;6,45
352300 ITAPURA;2,88;29,72;7,97;13,59
352310 ITAQUAQUECETUBA;5,51;25,6;12,05;15,66
352320 ITARARE;3,16;16,36;10,53;10,51
352330 ITARIRI;2,45;13,73;8,88;8,9
352340 ITATIBA;1,88;10,77;4,59;6,01
352350 ITATINGA;6,85;14,51;6,27;9,15
352360 ITIRAPINA;2,28;11,39;6,43;7,06
352370 ITIRAPUA;-;6,75;4,85;4,15
352380 ITOBI;0,86;9,5;5,29;5,62
352390 ITU;4,42;15,11;5,67;8,59
352400 ITUPEVA;4,86;13,04;5,24;7,43
352410 ITUVERAVA;2,06;11,95;5,73;6,88
352420 JABORANDI;0,68;9,14;5,04;4,94
352430 JABOTICABAL;2,93;11,4;7,11;7,49
352440 JACAREI;9,94;20,96;9,52;13,53
352450 JACI;0,45;9,97;4,64;5,45
352460 JACUPIRANGA;7,05;17,45;6,07;9,6
352470 JAGUARIUNA;2,94;15,59;6,65;8,5
352480 JALES;2,18;12,34;5,81;7,01
352490 JAMBEIRO;2,82;17,87;5,3;8,7
352500 JANDIRA;7,72;18,71;7,96;11,58
352510 JARDINOPOLIS;1,76;9,62;4,91;5,8
352520 JARINU;0,64;8,87;6,49;6,3
352530 JAU;1,65;9,27;3,64;5
352540 JERIQUARA;3,39;5,7;6,64;5,35
352550 JOANOPOLIS;4,66;6,42;3,28;4,69
352560 JOAO RAMALHO;0,8;13,02;6,61;7,34
352570 JOSE BONIFACIO;2,03;11;4,28;5,84
352580 JULIO MESQUITA;0,9;11,22;7,66;6,88
352585 JUMIRIM;...;6,7;4,53;5,38
352590 JUNDIAI;5,31;14,74;5,28;8,39
352600 JUNQUEIROPOLIS;1,47;14,37;5,56;6,92
352610 JUQUIA;9,63;15,51;8,29;11,14
352620 JUQUITIBA;6,43;15,96;8,77;10,82
352630 LAGOINHA;2,56;13,65;5,18;7,41
352640 LARANJAL PAULISTA;1,18;8,5;3,7;4,65
352650 LAVINIA;2,54;11,46;9,42;7,93
352660 LAVRINHAS;5,43;15,48;13,91;12,43
352670 LEME;1,42;12,83;5,96;7,12
352680 LENCOIS PAULISTA;3,61;15,92;7,57;9,38
352690 LIMEIRA;3,16;14,57;5,83;8,12
352700 LINDOIA;1,17;7,21;3,97;4,48
352710 LINS;2,62;14,16;7,21;8,36
352720 LORENA;7,56;18,81;11,06;12,72
352725 LOURDES;...;9,74;4,45;6,92
352730 LOUVEIRA;1,33;12,72;4,06;6,21
352740 LUCELIA;1,24;13,07;5,5;6,6
352750 LUCIANOPOLIS;2,24;5,79;1,87;3,2
352760 LUIS ANTONIO;4,85;18,69;12,31;12,83
352770 LUIZIANIA;0,37;8,2;3,58;4,21
352780 LUPERCIO;2,08;7,58;4,77;4,9
352790 LUTECIA;1,42;14,22;7,94;8,43
352800 MACATUBA;2,61;14,75;5,79;7,93
352810 MACAUBAL;0,67;6,64;4,78;4,16
352820 MACEDONIA;2,59;6,7;3,42;4,19
352830 MAGDA;5,19;14,43;6,21;8,77
352840 MAIRINQUE;7,54;18,76;11,25;12,61
352850 MAIRIPORA;2,81;16,37;5,3;8,6
352860 MANDURI;4,43;6,77;4,38;5,15
352870 MARABA PAULISTA;4,42;11,54;7,14;7,64
352880 MARACAI;2,93;13,37;8,25;8,48
352885 MARAPOAMA;...;10,75;3,44;6,52
352890 MARIAPOLIS;2;8,07;3,96;4,57
352900 MARILIA;2,84;13,53;7,41;8,35
352910 MARINOPOLIS;-;5,05;1,33;2,24
352920 MARTINOPOLIS;2,97;13,07;5,94;7,41
352930 MATAO;6,44;19,59;6,95;11,1
352940 MAUA;9,1;23,09;11,68;14,89
